state,state_abbr,control,year,gender,race,num_of_students,num_grad_in_4,num_grad_in_6,perc_grad_in_4,perc_grad_in_6
Tennessee,TN,Private for-profit,2011,B,A,8,0,2,0,25
Tennessee,TN,Private for-profit,2011,B,Ai,3,0,2,0,66.7
Tennessee,TN,Private for-profit,2011,B,B,182,5,22,2.7,12.1
Tennessee,TN,Private for-profit,2011,B,H,16,3,4,18.8,25
Tennessee,TN,Private for-profit,2011,B,W,254,22,42,8.7,16.5
Tennessee,TN,Private for-profit,2011,B,X,581,30,89,5.2,15.3
Tennessee,TN,Private for-profit,2011,F,A,3,0,0,0,0
Tennessee,TN,Private for-profit,2011,F,Ai,2,0,1,0,50
Tennessee,TN,Private for-profit,2011,F,B,119,4,17,3.4,14.3
Tennessee,TN,Private for-profit,2011,F,H,6,1,1,16.7,16.7
Tennessee,TN,Private for-profit,2011,F,W,123,8,26,6.5,21.1
Tennessee,TN,Private for-profit,2011,F,X,336,13,56,3.9,16.7
Tennessee,TN,Private for-profit,2011,M,A,5,0,2,0,40
Tennessee,TN,Private for-profit,2011,M,Ai,1,0,1,0,100
Tennessee,TN,Private for-profit,2011,M,B,63,1,5,1.6,7.9
Tennessee,TN,Private for-profit,2011,M,H,10,2,3,20,30
Tennessee,TN,Private for-profit,2011,M,W,131,14,16,10.7,12.2
Tennessee,TN,Private for-profit,2011,M,X,245,17,33,6.9,13.5
Tennessee,TN,Private for-profit,2012,B,A,8,0,0,0,0
Tennessee,TN,Private for-profit,2012,B,Ai,3,0,0,0,0
Tennessee,TN,Private for-profit,2012,B,B,229,8,29,3.5,12.7
Tennessee,TN,Private for-profit,2012,B,H,12,1,3,8.3,25
Tennessee,TN,Private for-profit,2012,B,W,251,23,38,9.2,15.1
Tennessee,TN,Private for-profit,2012,B,X,627,32,82,5.1,13.1
Tennessee,TN,Private for-profit,2012,F,A,5,0,0,0,0
Tennessee,TN,Private for-profit,2012,F,Ai,1,0,0,0,0
Tennessee,TN,Private for-profit,2012,F,B,149,4,17,2.7,11.4
Tennessee,TN,Private for-profit,2012,F,H,8,0,2,0,25
Tennessee,TN,Private for-profit,2012,F,W,108,12,22,11.1,20.4
Tennessee,TN,Private for-profit,2012,F,X,345,16,51,4.6,14.8
Tennessee,TN,Private for-profit,2012,M,A,3,0,0,0,0
Tennessee,TN,Private for-profit,2012,M,Ai,2,0,0,0,0
Tennessee,TN,Private for-profit,2012,M,B,80,4,12,5,15
Tennessee,TN,Private for-profit,2012,M,H,4,1,1,25,25
Tennessee,TN,Private for-profit,2012,M,W,143,11,16,7.7,11.2
Tennessee,TN,Private for-profit,2012,M,X,282,16,31,5.7,11
Tennessee,TN,Private for-profit,2013,B,A,4,1,2,25,50
Tennessee,TN,Private for-profit,2013,B,Ai,5,0,1,0,20
Tennessee,TN,Private for-profit,2013,B,B,245,10,38,4.1,15.5
Tennessee,TN,Private for-profit,2013,B,H,20,1,6,5,30
Tennessee,TN,Private for-profit,2013,B,W,218,51,59,23.4,27.1
Tennessee,TN,Private for-profit,2013,B,X,659,64,127,9.7,19.3
Tennessee,TN,Private for-profit,2013,F,A,3,0,1,0,33.3
Tennessee,TN,Private for-profit,2013,F,Ai,2,0,0,0,0
Tennessee,TN,Private for-profit,2013,F,B,168,5,31,3,18.5
Tennessee,TN,Private for-profit,2013,F,H,11,0,4,0,36.4
Tennessee,TN,Private for-profit,2013,F,W,104,12,20,11.5,19.2
Tennessee,TN,Private for-profit,2013,F,X,403,17,74,4.2,18.4
Tennessee,TN,Private for-profit,2013,M,A,1,1,1,100,100
Tennessee,TN,Private for-profit,2013,M,Ai,3,0,1,0,33.3
Tennessee,TN,Private for-profit,2013,M,B,77,5,7,6.5,9.1
Tennessee,TN,Private for-profit,2013,M,H,9,1,2,11.1,22.2
Tennessee,TN,Private for-profit,2013,M,W,114,39,39,34.2,34.2
Tennessee,TN,Private for-profit,2013,M,X,256,47,53,18.4,20.7
Tennessee,TN,Private not-for-profit,2011,B,A,243,142,183,58.4,75.3
Tennessee,TN,Private not-for-profit,2011,B,Ai,38,19,20,50,52.6
Tennessee,TN,Private not-for-profit,2011,B,B,1423,372,591,26.1,41.5
Tennessee,TN,Private not-for-profit,2011,B,H,316,152,191,48.1,60.4
Tennessee,TN,Private not-for-profit,2011,B,W,7572,3812,4655,50.3,61.5
Tennessee,TN,Private not-for-profit,2011,B,X,10230,4812,6020,47,58.8
Tennessee,TN,Private not-for-profit,2011,F,A,133,80,97,60.2,72.9
Tennessee,TN,Private not-for-profit,2011,F,Ai,22,12,13,54.5,59.1
Tennessee,TN,Private not-for-profit,2011,F,B,783,275,375,35.1,47.9
Tennessee,TN,Private not-for-profit,2011,F,H,185,103,127,55.7,68.6
Tennessee,TN,Private not-for-profit,2011,F,W,4256,2237,2672,52.6,62.8
Tennessee,TN,Private not-for-profit,2011,F,X,5681,2864,3470,50.4,61.1
Tennessee,TN,Private not-for-profit,2011,M,A,110,62,86,56.4,78.2
Tennessee,TN,Private not-for-profit,2011,M,Ai,16,7,7,43.8,43.8
Tennessee,TN,Private not-for-profit,2011,M,B,640,97,216,15.2,33.8
Tennessee,TN,Private not-for-profit,2011,M,H,131,49,64,37.4,48.9
Tennessee,TN,Private not-for-profit,2011,M,W,3316,1575,1983,47.5,59.8
Tennessee,TN,Private not-for-profit,2011,M,X,4549,1948,2550,42.8,56.1
Tennessee,TN,Private not-for-profit,2012,B,A,226,153,175,67.7,77.4
Tennessee,TN,Private not-for-profit,2012,B,Ai,38,17,20,44.7,52.6
Tennessee,TN,Private not-for-profit,2012,B,B,1429,402,601,28.1,42.1
Tennessee,TN,Private not-for-profit,2012,B,H,287,130,183,45.3,63.8
Tennessee,TN,Private not-for-profit,2012,B,W,7346,3624,4537,49.3,61.8
Tennessee,TN,Private not-for-profit,2012,B,X,10103,4722,5998,46.7,59.4
Tennessee,TN,Private not-for-profit,2012,F,A,133,90,102,67.7,76.7
Tennessee,TN,Private not-for-profit,2012,F,Ai,23,12,14,52.2,60.9
Tennessee,TN,Private not-for-profit,2012,F,B,760,288,392,37.9,51.6
Tennessee,TN,Private not-for-profit,2012,F,H,138,77,99,55.8,71.7
Tennessee,TN,Private not-for-profit,2012,F,W,4120,2186,2644,53.1,64.2
Tennessee,TN,Private not-for-profit,2012,F,X,5541,2863,3503,51.7,63.2
Tennessee,TN,Private not-for-profit,2012,M,A,93,63,73,67.7,78.5
Tennessee,TN,Private not-for-profit,2012,M,Ai,15,5,6,33.3,40
Tennessee,TN,Private not-for-profit,2012,M,B,669,114,209,17,31.2
Tennessee,TN,Private not-for-profit,2012,M,H,149,53,84,35.6,56.4
Tennessee,TN,Private not-for-profit,2012,M,W,3226,1438,1893,44.6,58.7
Tennessee,TN,Private not-for-profit,2012,M,X,4562,1859,2495,40.7,54.7
Tennessee,TN,Private not-for-profit,2013,B,A,271,158,210,58.3,77.5
Tennessee,TN,Private not-for-profit,2013,B,Ai,40,14,16,35,40
Tennessee,TN,Private not-for-profit,2013,B,B,1689,458,694,27.1,41.1
Tennessee,TN,Private not-for-profit,2013,B,H,314,149,194,47.5,61.8
Tennessee,TN,Private not-for-profit,2013,B,W,7485,3738,4681,49.9,62.5
Tennessee,TN,Private not-for-profit,2013,B,X,10583,4923,6277,46.5,59.3
Tennessee,TN,Private not-for-profit,2013,F,A,149,85,117,57,78.5
Tennessee,TN,Private not-for-profit,2013,F,Ai,23,12,12,52.2,52.2
Tennessee,TN,Private not-for-profit,2013,F,B,915,302,425,33,46.4
Tennessee,TN,Private not-for-profit,2013,F,H,174,90,113,51.7,64.9
Tennessee,TN,Private not-for-profit,2013,F,W,4241,2290,2790,54,65.8
Tennessee,TN,Private not-for-profit,2013,F,X,5866,2985,3694,50.9,63
Tennessee,TN,Private not-for-profit,2013,M,A,122,73,93,59.8,76.2
Tennessee,TN,Private not-for-profit,2013,M,Ai,17,2,4,11.8,23.5
Tennessee,TN,Private not-for-profit,2013,M,B,774,156,269,20.2,34.8
Tennessee,TN,Private not-for-profit,2013,M,H,140,59,81,42.1,57.9
Tennessee,TN,Private not-for-profit,2013,M,W,3244,1448,1891,44.6,58.3
Tennessee,TN,Private not-for-profit,2013,M,X,4717,1938,2583,41.1,54.8
Tennessee,TN,Public,2011,B,A,351,100,187,28.5,53.3
Tennessee,TN,Public,2011,B,Ai,65,13,28,20,43.1
Tennessee,TN,Public,2011,B,B,3469,392,1251,11.3,36.1
Tennessee,TN,Public,2011,B,H,286,42,121,14.7,42.3
Tennessee,TN,Public,2011,B,W,12860,3006,6492,23.4,50.5
Tennessee,TN,Public,2011,B,X,17469,3622,8258,20.7,47.3
Tennessee,TN,Public,2011,F,A,205,61,115,29.8,56.1
Tennessee,TN,Public,2011,F,Ai,32,8,17,25,53.1
Tennessee,TN,Public,2011,F,B,2221,278,838,12.5,37.7
Tennessee,TN,Public,2011,F,H,161,27,71,16.8,44.1
Tennessee,TN,Public,2011,F,W,6800,1882,3591,27.7,52.8
Tennessee,TN,Public,2011,F,X,9647,2305,4730,23.9,49
Tennessee,TN,Public,2011,M,A,146,39,72,26.7,49.3
Tennessee,TN,Public,2011,M,Ai,33,5,11,15.2,33.3
Tennessee,TN,Public,2011,M,B,1248,114,413,9.1,33.1
Tennessee,TN,Public,2011,M,H,125,15,50,12,40
Tennessee,TN,Public,2011,M,W,6060,1124,2901,18.5,47.9
Tennessee,TN,Public,2011,M,X,7822,1317,3528,16.8,45.1
Tennessee,TN,Public,2012,B,A,367,96,221,26.2,60.2
Tennessee,TN,Public,2012,B,Ai,60,11,28,18.3,46.7
Tennessee,TN,Public,2012,B,B,3651,386,1279,10.6,35
Tennessee,TN,Public,2012,B,H,345,46,145,13.3,42
Tennessee,TN,Public,2012,B,W,13276,3043,6844,22.9,51.6
Tennessee,TN,Public,2012,B,X,18152,3651,8683,20.1,47.8
Tennessee,TN,Public,2012,F,A,171,51,107,29.8,62.6
Tennessee,TN,Public,2012,F,Ai,38,8,17,21.1,44.7
Tennessee,TN,Public,2012,F,B,2319,294,871,12.7,37.6
Tennessee,TN,Public,2012,F,H,183,24,77,13.1,42.1
Tennessee,TN,Public,2012,F,W,7004,1925,3759,27.5,53.7
Tennessee,TN,Public,2012,F,X,9950,2344,4921,23.6,49.5
Tennessee,TN,Public,2012,M,A,196,45,114,23,58.2
Tennessee,TN,Public,2012,M,Ai,22,3,11,13.6,50
Tennessee,TN,Public,2012,M,B,1332,92,408,6.9,30.6
Tennessee,TN,Public,2012,M,H,162,22,68,13.6,42
Tennessee,TN,Public,2012,M,W,6272,1118,3085,17.8,49.2
Tennessee,TN,Public,2012,M,X,8202,1307,3762,15.9,45.9
Tennessee,TN,Public,2013,B,A,432,118,236,27.3,54.6
Tennessee,TN,Public,2013,B,Ai,64,11,22,17.2,34.4
Tennessee,TN,Public,2013,B,B,3758,365,1338,9.7,35.6
Tennessee,TN,Public,2013,B,H,337,61,146,18.1,43.3
Tennessee,TN,Public,2013,B,W,13897,3315,7155,23.9,51.5
Tennessee,TN,Public,2013,B,X,19080,3969,9139,20.8,47.9
Tennessee,TN,Public,2013,F,A,226,75,136,33.2,60.2
Tennessee,TN,Public,2013,F,Ai,35,7,11,20,31.4
Tennessee,TN,Public,2013,F,B,2326,260,888,11.2,38.2
Tennessee,TN,Public,2013,F,H,192,44,88,22.9,45.8
Tennessee,TN,Public,2013,F,W,7226,2046,3925,28.3,54.3
Tennessee,TN,Public,2013,F,X,10320,2499,5187,24.2,50.3
Tennessee,TN,Public,2013,M,A,206,43,100,20.9,48.5
Tennessee,TN,Public,2013,M,Ai,29,4,11,13.8,37.9
Tennessee,TN,Public,2013,M,B,1432,105,450,7.3,31.4
Tennessee,TN,Public,2013,M,H,145,17,58,11.7,40
Tennessee,TN,Public,2013,M,W,6671,1269,3230,19,48.4
Tennessee,TN,Public,2013,M,X,8760,1470,3952,16.8,45.1
Tennessee,TN,Private for-profit,2002,B,A,0,0,0,,
Tennessee,TN,Private for-profit,2002,B,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2002,B,B,12,1,2,8.3,16.7
Tennessee,TN,Private for-profit,2002,B,H,0,0,0,,
Tennessee,TN,Private for-profit,2002,B,W,45,4,9,8.9,20
Tennessee,TN,Private for-profit,2002,B,X,57,5,11,8.8,19.3
Tennessee,TN,Private for-profit,2002,F,A,0,0,0,,
Tennessee,TN,Private for-profit,2002,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2002,F,B,10,1,2,10,20
Tennessee,TN,Private for-profit,2002,F,H,0,0,0,,
Tennessee,TN,Private for-profit,2002,F,W,30,3,6,10,20
Tennessee,TN,Private for-profit,2002,F,X,40,4,8,10,20
Tennessee,TN,Private for-profit,2002,M,A,0,0,0,,
Tennessee,TN,Private for-profit,2002,M,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2002,M,B,2,0,0,0,0
Tennessee,TN,Private for-profit,2002,M,H,0,0,0,,
Tennessee,TN,Private for-profit,2002,M,W,15,1,3,6.7,20
Tennessee,TN,Private for-profit,2002,M,X,17,1,3,5.9,17.6
Tennessee,TN,Private for-profit,2003,B,A,0,0,0,,
Tennessee,TN,Private for-profit,2003,B,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2003,B,B,20,0,0,0,0
Tennessee,TN,Private for-profit,2003,B,H,0,0,0,,
Tennessee,TN,Private for-profit,2003,B,W,31,0,0,0,0
Tennessee,TN,Private for-profit,2003,B,X,51,0,0,0,0
Tennessee,TN,Private for-profit,2003,F,A,0,0,0,,
Tennessee,TN,Private for-profit,2003,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2003,F,B,13,0,0,0,0
Tennessee,TN,Private for-profit,2003,F,H,0,0,0,,
Tennessee,TN,Private for-profit,2003,F,W,21,0,0,0,0
Tennessee,TN,Private for-profit,2003,F,X,34,0,0,0,0
Tennessee,TN,Private for-profit,2003,M,A,0,0,0,,
Tennessee,TN,Private for-profit,2003,M,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2003,M,B,7,0,0,0,0
Tennessee,TN,Private for-profit,2003,M,H,0,0,0,,
Tennessee,TN,Private for-profit,2003,M,W,10,0,0,0,0
Tennessee,TN,Private for-profit,2003,M,X,17,0,0,0,0
Tennessee,TN,Private for-profit,2004,B,A,0,0,0,,
Tennessee,TN,Private for-profit,2004,B,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2004,B,B,36,0,0,0,0
Tennessee,TN,Private for-profit,2004,B,H,0,0,0,,
Tennessee,TN,Private for-profit,2004,B,W,25,0,0,0,0
Tennessee,TN,Private for-profit,2004,B,X,63,0,0,0,0
Tennessee,TN,Private for-profit,2004,F,A,0,0,0,,
Tennessee,TN,Private for-profit,2004,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2004,F,B,21,0,0,0,0
Tennessee,TN,Private for-profit,2004,F,H,0,0,0,,
Tennessee,TN,Private for-profit,2004,F,W,14,0,0,0,0
Tennessee,TN,Private for-profit,2004,F,X,35,0,0,0,0
Tennessee,TN,Private for-profit,2004,M,A,0,0,0,,
Tennessee,TN,Private for-profit,2004,M,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2004,M,B,15,0,0,0,0
Tennessee,TN,Private for-profit,2004,M,H,0,0,0,,
Tennessee,TN,Private for-profit,2004,M,W,11,0,0,0,0
Tennessee,TN,Private for-profit,2004,M,X,28,0,0,0,0
Tennessee,TN,Private for-profit,2005,B,A,1,0,1,0,100
Tennessee,TN,Private for-profit,2005,B,Ai,1,0,0,0,0
Tennessee,TN,Private for-profit,2005,B,B,49,17,19,34.7,38.8
Tennessee,TN,Private for-profit,2005,B,H,0,0,0,,
Tennessee,TN,Private for-profit,2005,B,W,70,3,7,4.3,10
Tennessee,TN,Private for-profit,2005,B,X,124,20,28,16.1,22.6
Tennessee,TN,Private for-profit,2005,F,A,1,0,1,0,100
Tennessee,TN,Private for-profit,2005,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2005,F,B,31,8,9,25.8,29
Tennessee,TN,Private for-profit,2005,F,H,0,0,0,,
Tennessee,TN,Private for-profit,2005,F,W,21,2,5,9.5,23.8
Tennessee,TN,Private for-profit,2005,F,X,53,10,15,18.9,28.3
Tennessee,TN,Private for-profit,2005,M,A,0,0,0,,
Tennessee,TN,Private for-profit,2005,M,Ai,1,0,0,0,0
Tennessee,TN,Private for-profit,2005,M,B,18,9,10,50,55.6
Tennessee,TN,Private for-profit,2005,M,H,0,0,0,,
Tennessee,TN,Private for-profit,2005,M,W,49,1,2,2,4.1
Tennessee,TN,Private for-profit,2005,M,X,71,10,13,14.1,18.3
Tennessee,TN,Private for-profit,2006,B,A,1,0,0,0,0
Tennessee,TN,Private for-profit,2006,B,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2006,B,B,32,7,10,21.9,31.3
Tennessee,TN,Private for-profit,2006,B,H,0,0,0,,
Tennessee,TN,Private for-profit,2006,B,W,30,2,7,6.7,23.3
Tennessee,TN,Private for-profit,2006,B,X,65,9,17,13.8,26.2
Tennessee,TN,Private for-profit,2006,F,A,1,0,0,0,0
Tennessee,TN,Private for-profit,2006,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2006,F,B,21,3,6,14.3,28.6
Tennessee,TN,Private for-profit,2006,F,H,0,0,0,,
Tennessee,TN,Private for-profit,2006,F,W,16,2,5,12.5,31.3
Tennessee,TN,Private for-profit,2006,F,X,38,5,11,13.2,28.9
Tennessee,TN,Private for-profit,2006,M,A,0,0,0,,
Tennessee,TN,Private for-profit,2006,M,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2006,M,B,11,4,4,36.4,36.4
Tennessee,TN,Private for-profit,2006,M,H,0,0,0,,
Tennessee,TN,Private for-profit,2006,M,W,14,0,2,0,14.3
Tennessee,TN,Private for-profit,2006,M,X,27,4,6,14.8,22.2
Tennessee,TN,Private for-profit,2007,B,A,0,0,0,,
Tennessee,TN,Private for-profit,2007,B,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2007,B,B,29,5,6,17.2,20.7
Tennessee,TN,Private for-profit,2007,B,H,3,2,2,66.7,66.7
Tennessee,TN,Private for-profit,2007,B,W,65,30,34,46.2,52.3
Tennessee,TN,Private for-profit,2007,B,X,105,39,44,37.1,41.9
Tennessee,TN,Private for-profit,2007,F,A,0,0,0,,
Tennessee,TN,Private for-profit,2007,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2007,F,B,16,3,4,18.8,25
Tennessee,TN,Private for-profit,2007,F,H,1,0,0,0,0
Tennessee,TN,Private for-profit,2007,F,W,15,6,8,40,53.3
Tennessee,TN,Private for-profit,2007,F,X,35,9,12,25.7,34.3
Tennessee,TN,Private for-profit,2007,M,A,0,0,0,,
Tennessee,TN,Private for-profit,2007,M,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2007,M,B,13,2,2,15.4,15.4
Tennessee,TN,Private for-profit,2007,M,H,2,2,2,100,100
Tennessee,TN,Private for-profit,2007,M,W,50,24,26,48,52
Tennessee,TN,Private for-profit,2007,M,X,70,30,32,42.9,45.7
Tennessee,TN,Private for-profit,2008,B,A,2,0,0,0,0
Tennessee,TN,Private for-profit,2008,B,Ai,1,0,0,0,0
Tennessee,TN,Private for-profit,2008,B,B,74,0,6,0,8.1
Tennessee,TN,Private for-profit,2008,B,H,3,0,0,0,0
Tennessee,TN,Private for-profit,2008,B,W,167,16,21,9.6,12.6
Tennessee,TN,Private for-profit,2008,B,X,272,16,28,5.9,10.3
Tennessee,TN,Private for-profit,2008,F,A,0,0,0,,
Tennessee,TN,Private for-profit,2008,F,Ai,1,0,0,0,0
Tennessee,TN,Private for-profit,2008,F,B,39,0,5,0,12.8
Tennessee,TN,Private for-profit,2008,F,H,2,0,0,0,0
Tennessee,TN,Private for-profit,2008,F,W,76,4,5,5.3,6.6
Tennessee,TN,Private for-profit,2008,F,X,137,4,11,2.9,8
Tennessee,TN,Private for-profit,2008,M,A,2,0,0,0,0
Tennessee,TN,Private for-profit,2008,M,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2008,M,B,35,0,1,0,2.9
Tennessee,TN,Private for-profit,2008,M,H,1,0,0,0,0
Tennessee,TN,Private for-profit,2008,M,W,91,12,16,13.2,17.6
Tennessee,TN,Private for-profit,2008,M,X,135,12,17,8.9,12.6
Tennessee,TN,Private for-profit,2009,B,A,2,0,1,0,50
Tennessee,TN,Private for-profit,2009,B,Ai,1,0,1,0,100
Tennessee,TN,Private for-profit,2009,B,B,153,9,20,5.9,13.1
Tennessee,TN,Private for-profit,2009,B,H,9,1,1,11.1,11.1
Tennessee,TN,Private for-profit,2009,B,W,151,10,21,6.6,13.9
Tennessee,TN,Private for-profit,2009,B,X,345,20,45,5.8,13
Tennessee,TN,Private for-profit,2009,F,A,1,0,0,0,0
Tennessee,TN,Private for-profit,2009,F,Ai,0,0,0,,
Tennessee,TN,Private for-profit,2009,F,B,105,7,16,6.7,15.2
Tennessee,TN,Private for-profit,2009,F,H,4,0,0,0,0
Tennessee,TN,Private for-profit,2009,F,W,71,7,14,9.9,19.7
Tennessee,TN,Private for-profit,2009,F,X,196,14,31,7.1,15.8
Tennessee,TN,Private for-profit,2009,M,A,1,0,1,0,100
Tennessee,TN,Private for-profit,2009,M,Ai,1,0,1,0,100
Tennessee,TN,Private for-profit,2009,M,B,48,2,4,4.2,8.3
Tennessee,TN,Private for-profit,2009,M,H,5,1,1,20,20
Tennessee,TN,Private for-profit,2009,M,W,80,3,7,3.8,8.8
Tennessee,TN,Private for-profit,2009,M,X,149,6,14,4,9.4
Tennessee,TN,Private for-profit,2010,B,A,5,0,0,0,0
Tennessee,TN,Private for-profit,2010,B,Ai,3,0,0,0,0
Tennessee,TN,Private for-profit,2010,B,B,164,3,21,1.8,12.8
